language1,language2,entropy1,entropy2,entropy_difference,entropy_effect_size,entropy_effect_interpretation,diversity1,diversity2,diversity_difference,diversity_effect_size,diversity_effect_interpretation,family1,family2,same_family
AR # Arabic,BN # Bengali,1.2717822211669896,1.2717822211669896,0.0,0.0,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European-Bengali,False
AR # Arabic,DE # German,1.2717822211669896,1.2717822211669896,0.0,0.0,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,ES # Spanish,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,FA # Persian,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,FR # French,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,GA # Irish,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,HE # Hebrew,1.2717822211669896,1.2717822211669896,0.0,0.0,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Semitic,True
AR # Arabic,HI # Hindi,1.2717822211669896,1.2717822211669896,0.0,0.0,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,IT # Italian,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,JA # Japanese,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Japonic,False
AR # Arabic,KO # Korean,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Koreanic,False
AR # Arabic,LV # Latvian,1.2717822211669896,1.2717822211669896,0.0,0.0,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,PL # Polish,1.2717822211669896,1.2717822211669896,0.0,0.0,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,PS # Pashto,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,PT # Portuguese,1.2717822211669896,1.2717822211669896,0.0,0.0,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,RU # Russian,1.2717822211669896,1.2717822211669896,0.0,0.0,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European,False
AR # Arabic,SQ # Albanian,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Indo-European-Albanian,False
AR # Arabic,SW # Swahili,1.2717822211669896,1.2475562484854572,0.02422597268153237,0.019048837354639678,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Niger-Congo,False
AR # Arabic,TH # Thai,1.2717822211669896,1.2717822211669896,0.0,0.0,Negligible,0.1875,0.1875,0.0,0.0,Negligible,Semitic,Tai-Kadai,False
