Category1,Category2,DistanceType,EffectSize,Category1Mean,Category2Mean,Category1Count,Category2Count
Environmental Phenomena,Spatial Concepts,Cosine,-1.4193285949293406,0.012107520528059933,0.059252608458498855,3312,3312
Food Items,Spatial Concepts,Cosine,-1.2346290585258446,0.01712054049596604,0.059252608458498855,3312,3312
Social Relationships,Spatial Concepts,Cosine,-1.1476885516377113,0.020118493645842693,0.059252608458498855,3312,3312
Cultural Artifacts,Spatial Concepts,Cosine,-1.1348331422431694,0.02062800115015154,0.059252608458498855,3312,3312
Abstract Concepts,Spatial Concepts,Cosine,-1.10262314646088,0.02064011295888766,0.059252608458498855,3312,3312
Neutral Animals,Spatial Concepts,Cosine,-1.085775164403892,0.021915677563771437,0.059252608458498855,3312,3312
Inanimate Objects,Spatial Concepts,Cosine,-1.0610769165995544,0.02216908815824195,0.059252608458498855,3312,3312
Environmental Phenomena,Places,Cosine,-0.987984016655121,0.012107520528059933,0.028563268436759073,3312,3312
Plants,Spatial Concepts,Cosine,-0.9297720525824249,0.0256617476161596,0.059252608458498855,3312,3312
Human Roles,Spatial Concepts,Cosine,-0.918228315013733,0.027189592059078206,0.059252608458498855,3312,3312
Environmental Phenomena,Human Roles,Cosine,-0.9112742969017474,0.012107520528059933,0.027189592059078206,3312,3312
Spatial Concepts,Time Concepts,Cosine,0.8842714766415016,0.059252608458498855,0.02694964253087972,3312,3312
Places,Spatial Concepts,Cosine,-0.8776304596935824,0.028563268436759073,0.059252608458498855,3312,3312
Environmental Phenomena,Time Concepts,Cosine,-0.7524156655741967,0.012107520528059933,0.02694964253087972,3312,3312
Environmental Phenomena,Plants,Cosine,-0.7145037975242738,0.012107520528059933,0.0256617476161596,3312,3312
Environmental Phenomena,Neutral Animals,Cosine,-0.6369486499104249,0.012107520528059933,0.021915677563771437,3312,3312
Food Items,Places,Cosine,-0.6218326938961798,0.01712054049596604,0.028563268436759073,3312,3312
Environmental Phenomena,Inanimate Objects,Cosine,-0.6055718046232582,0.012107520528059933,0.02216908815824195,3312,3312
Cultural Artifacts,Environmental Phenomena,Cosine,0.583753654865426,0.02062800115015154,0.012107520528059933,3312,3312
Food Items,Human Roles,Cosine,-0.550031673709896,0.01712054049596604,0.027189592059078206,3312,3312
Environmental Phenomena,Social Relationships,Cosine,-0.5434244598289274,0.012107520528059933,0.020118493645842693,3312,3312
Abstract Concepts,Environmental Phenomena,Cosine,0.5090638780725487,0.02064011295888766,0.012107520528059933,3312,3312
Food Items,Time Concepts,Cosine,-0.46318643403814375,0.01712054049596604,0.02694964253087972,3312,3312
Places,Social Relationships,Cosine,0.4601720126087754,0.028563268436759073,0.020118493645842693,3312,3312
