Family1,Family2,Distance,Proficiency
Afro-Asiatic,Albanian,0.0012362003,B1
Afro-Asiatic,Albanian,0.0005172491,B2
Afro-Asiatic,Albanian,0.0011941195,C1
Afro-Asiatic,Albanian,0.0019467473,C2
Afro-Asiatic,Albanian,0.0003054738,Perfect
Afro-Asiatic,Austroasiatic,0.0010823607,B1
Afro-Asiatic,Austroasiatic,0.0007092953,B2
Afro-Asiatic,Austroasiatic,0.0007648468,C1
Afro-Asiatic,Austroasiatic,0.00200814,C2
Afro-Asiatic,Austroasiatic,0.00066936016,Perfect
Afro-Asiatic,Balto-Slavic,0.00039160252,B1
Afro-Asiatic,Balto-Slavic,0.00044381618,B2
Afro-Asiatic,Balto-Slavic,0.0005336404,C1
Afro-Asiatic,Balto-Slavic,0.00089383125,C2
Afro-Asiatic,Balto-Slavic,0.0004593134,Perfect
Afro-Asiatic,Celtic,0.0020036101,B1
Afro-Asiatic,Celtic,0.0015897751,B2
Afro-Asiatic,Celtic,0.0019152164,C1
Afro-Asiatic,Celtic,0.00039231777,C2
Afro-Asiatic,Celtic,0.0010035634,Perfect
Afro-Asiatic,Germanic,0.0028202534,B1
Afro-Asiatic,Germanic,0.0013799667,B2
Afro-Asiatic,Germanic,0.0009251833,C1
Afro-Asiatic,Germanic,0.0011197329,C2
Afro-Asiatic,Germanic,0.0014850497,Perfect
Afro-Asiatic,Indo-Iranian,0.0004634261,B1
Afro-Asiatic,Indo-Iranian,0.00037753582,B2
Afro-Asiatic,Indo-Iranian,0.0006427169,C1
Afro-Asiatic,Indo-Iranian,0.0006889105,C2
Afro-Asiatic,Indo-Iranian,0.00019347668,Perfect
Afro-Asiatic,Japonic,0.001121521,B1
Afro-Asiatic,Japonic,0.0016127229,B2
Afro-Asiatic,Japonic,0.0011582375,C1
Afro-Asiatic,Japonic,0.002128601,C2
Afro-Asiatic,Japonic,0.00091445446,Perfect
Afro-Asiatic,Koreanic,0.0010683537,B1
Afro-Asiatic,Koreanic,0.00058585405,B2
Afro-Asiatic,Koreanic,0.0012924075,C1
Afro-Asiatic,Koreanic,0.0005297065,C2
Afro-Asiatic,Koreanic,0.00055885315,Perfect
Afro-Asiatic,Niger-Congo,0.0015864372,B1
Afro-Asiatic,Niger-Congo,0.0006080866,B2
Afro-Asiatic,Niger-Congo,0.000996232,C1
Afro-Asiatic,Niger-Congo,0.0007674694,C2
Afro-Asiatic,Niger-Congo,0.0010836124,Perfect
Afro-Asiatic,Romance,0.0007798672,B1
Afro-Asiatic,Romance,0.00038135052,B2
Afro-Asiatic,Romance,0.0005750656,C1
Afro-Asiatic,Romance,0.00079888105,C2
Afro-Asiatic,Romance,0.00023072958,Perfect
Afro-Asiatic,Sino-Tibetan,0.0010329485,B1
Afro-Asiatic,Sino-Tibetan,0.00085550547,B2
Afro-Asiatic,Sino-Tibetan,0.00090014935,C1
Afro-Asiatic,Sino-Tibetan,0.0010199547,C2
Afro-Asiatic,Sino-Tibetan,0.00062960386,Perfect
Afro-Asiatic,Tai-Kadai,0.00206846,B1
Afro-Asiatic,Tai-Kadai,0.000718832,B2
Afro-Asiatic,Tai-Kadai,0.0013600588,C1
Afro-Asiatic,Tai-Kadai,0.0015106797,C2
Afro-Asiatic,Tai-Kadai,0.00082439184,Perfect
Afro-Asiatic,Turkic,0.0006933212,B1
Afro-Asiatic,Turkic,0.0012972355,B2
Afro-Asiatic,Turkic,0.0010489225,C1
Afro-Asiatic,Turkic,0.0017757416,C2
Afro-Asiatic,Turkic,0.00027376413,Perfect
Albanian,Austroasiatic,0.0008716583,B1
Albanian,Austroasiatic,0.000808537,B2
Albanian,Austroasiatic,0.0004994273,C1
Albanian,Austroasiatic,0.0004387498,C2
Albanian,Austroasiatic,0.00059348345,Perfect
Albanian,Balto-Slavic,0.0007953644,B1
Albanian,Balto-Slavic,0.0006752014,B2
Albanian,Balto-Slavic,0.0013149381,C1
Albanian,Balto-Slavic,0.0005121231,C2
Albanian,Balto-Slavic,0.0005978346,Perfect
Albanian,Celtic,0.0029790401,B1
Albanian,Celtic,0.0020138025,B2
Albanian,Celtic,0.003973782,C1
Albanian,Celtic,0.0024029016,C2
Albanian,Celtic,0.0012834072,Perfect
Albanian,Germanic,0.004485309,B1
Albanian,Germanic,0.0016742945,B2
Albanian,Germanic,0.00070536137,C1
Albanian,Germanic,0.0007880926,C2
Albanian,Germanic,0.0017354488,Perfect
Albanian,Indo-Iranian,0.0011184216,B1
Albanian,Indo-Iranian,0.00038719177,B2
Albanian,Indo-Iranian,0.00034987926,C1
Albanian,Indo-Iranian,0.0006058216,C2
Albanian,Indo-Iranian,0.00031232834,Perfect
