language1,language2,mean1,mean2,u_statistic,u_p_value,u_significant,cohens_d,effect_size_interpretation
AR # Arabic,BN # Bengali,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,DE # German,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,ES # Spanish,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,FA # Persian,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,FR # French,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,GA # Irish,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,HE # Hebrew,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,HI # Hindi,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,IT # Italian,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,JA # Japanese,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,KO # Korean,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,LV # Latvian,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,PL # Polish,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,PS # Pashto,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,PT # Portuguese,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,RU # Russian,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,SQ # Albanian,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
AR # Arabic,SW # Swahili,0.16666666666666666,0.16666666666666666,288.0,1.0,False,0.0,Negligible effect
